name,color_index,linetype,lineweight,plot,description,ncs_reference,source
0,7,Continuous,Default,Yes,AutoCAD default — never draw on it; required for blocks,n/a,AutoCAD default
DEFPOINTS,7,Continuous,Default,No,Non-plotting construction points,n/a,AutoCAD default
V-ANNO-NOTE,7,Continuous,0.18,Yes,Survey general notes and call-outs,NCS V-ANNO-NOTE,NCS v6
V-ANNO-TITL,7,Continuous,0.35,Yes,Survey sheet titles,NCS V-ANNO-TITL,NCS v6
V-ANNO-TEXT,7,Continuous,0.18,Yes,Generic survey text,NCS V-ANNO-TEXT,NCS v6
V-ANNO-DIMS,3,Continuous,0.18,Yes,Survey dimensions (bearings/distances on plat),NCS V-ANNO-DIMS,NCS v6
V-ANNO-LEAD,7,Continuous,0.18,Yes,Leaders / callouts,NCS V-ANNO-LEAD,NCS v6
V-ANNO-TABL,7,Continuous,0.18,Yes,Line/curve tables and legal-description tables,NCS V-ANNO-TABL,NCS v6
V-ANNO-LEGN,7,Continuous,0.25,Yes,Legend block,NCS V-ANNO-LEGN,NCS v6
V-ANNO-NPLT,8,Continuous,Default,No,Construction text — not plotted,NCS V-ANNO-NPLT,NCS v6
V-VPORT,8,Continuous,Default,No,Viewport frames on paperspace,NCS V-VPORT,NCS v6
V-NODE,7,Continuous,Default,Yes,Survey points (generic node host),NCS V-NODE,NCS v6
V-NODE-TEXT,7,Continuous,0.18,Yes,Survey point labels,NCS V-NODE,NCS v6
V-NODE-CTRL,1,Continuous,0.30,Yes,Survey control points (CP/TBM/BM),NCS V-NODE,NCS v6
V-MON,2,Continuous,0.30,Yes,Boundary monuments (found and set),NCS V-PROP-MON,NCS v6
V-MON-FND,2,Continuous,0.30,Yes,Found monuments,NCS V-PROP-MON,NCS v6 + 865 IAC 1-12
V-MON-SET,4,Continuous,0.30,Yes,Set monuments,NCS V-PROP-MON,NCS v6 + 865 IAC 1-12
V-PROP-LINE,2,Continuous,0.50,Yes,Boundary line — subject parcel,NCS V-PROP-LINE,NCS v6
