code,description,layer,point_style,label_style,notes
IPF,Found iron pin,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,Default to 1/2-inch rebar unless code parameter overrides
IPF5,Found 5/8-inch iron pin,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
IPF3,Found 3/8-inch iron pin,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
IPF-RC,Found iron pin with cap,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,Surveyor cap typically marked with firm name
IPS,Set iron pin,V-MON-SET,SET-MONUMENT,SET-MONUMENT-LABEL,Default 5/8-inch rebar with cap per 865 IAC 1-12
IPS-RC,Set iron pin with cap,V-MON-SET,SET-MONUMENT,SET-MONUMENT-LABEL,
IRC,Iron rod with cap,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
CONC-MON,Found concrete monument,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
CONC-MON-SET,Set concrete monument,V-MON-SET,SET-MONUMENT,SET-MONUMENT-LABEL,
MAG,Mag nail (found or set),V-MON,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,Disambiguate with MAG-F or MAG-S in raw description
MAG-F,Found mag nail,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
MAG-S,Set mag nail,V-MON-SET,SET-MONUMENT,SET-MONUMENT-LABEL,
MAG-WS,Mag nail with washer set,V-MON-SET,SET-MONUMENT,SET-MONUMENT-LABEL,
RR-SPIKE,Railroad spike,V-MON,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
X-CONC,Cross in concrete,V-MON,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
X-CURB,Cross cut in curb,V-MON,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
X-WALK,Cross cut in walk,V-MON,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
DSK,Found disk/cap on rod,V-MON-FND,FOUND-MONUMENT,FOUND-MONUMENT-LABEL,
SEC-COR,Section corner,V-PROP-CTRL,FOUND-MONUMENT,CONTROL-POINT-LABEL,
QTR-COR,Quarter corner,V-PROP-CTRL,FOUND-MONUMENT,CONTROL-POINT-LABEL,
CP,Control point,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,Use sequential numbering
TBM,Temporary benchmark,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,
BM,Benchmark,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,
BENCH,Project benchmark,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,
PI,Point of intersection,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,
POT,Point on tangent,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,
GPS,GPS-derived control,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,
RTK,RTK observation,V-NODE-CTRL,CONTROL-POINT,CONTROL-POINT-LABEL,
TBC,Top of back of curb,V-ROAD-CURB,SHOT,SHOT-LABEL,Feature-line code
BC,Back of curb,V-ROAD-CURB,SHOT,SHOT-LABEL,Feature-line code
TC,Top of curb,V-ROAD-CURB,SHOT,SHOT-LABEL,Feature-line code
FC,Face of curb,V-ROAD-CURB,SHOT,SHOT-LABEL,
BOC,Bottom of curb,V-ROAD-CURB,SHOT,SHOT-LABEL,
EOP,Edge of pavement,V-ROAD-EDGE,SHOT,SHOT-LABEL,Feature-line code
EOC,Edge of concrete,V-ROAD-EDGE,SHOT,SHOT-LABEL,
EOG,Edge of gravel,V-ROAD-EDGE,SHOT,SHOT-LABEL,
EOA,Edge of asphalt,V-ROAD-EDGE,SHOT,SHOT-LABEL,
GUT,Gutter line,V-ROAD-CURB,SHOT,SHOT-LABEL,
FL,Flowline,V-ROAD-CURB,SHOT,SHOT-LABEL,
SHLD,Edge of shoulder,V-ROAD-SHLD,SHOT,SHOT-LABEL,
CL,Centerline of road,V-ROAD-CNTR,SHOT,SHOT-LABEL,
DRV,Driveway,V-ROAD-DRIV,SHOT,SHOT-LABEL,
DRV-CONC,Concrete driveway,V-ROAD-DRIV,SHOT,SHOT-LABEL,
DRV-ASPH,Asphalt driveway,V-ROAD-DRIV,SHOT,SHOT-LABEL,
DRV-GRAV,Gravel driveway,V-ROAD-DRIV,SHOT,SHOT-LABEL,
WALK,Sidewalk,V-ROAD-WALK,SHOT,SHOT-LABEL,
WALK-EDGE,Edge of sidewalk,V-ROAD-WALK,SHOT,SHOT-LABEL,
STRIPE,Pavement stripe,V-ROAD-STRP,SHOT,SHOT-LABEL,
PARK-STRIPE,Parking stall stripe,V-ALTA-PARK,SHOT,SHOT-LABEL,ALTA Table A item 9
SAN-MH,Sanitary manhole,V-SSWR-MH,SAN-MANHOLE,UTILITY-LABEL,
SAN-CO,Sanitary cleanout,V-SSWR,UTILITY-APPURTENANCE,UTILITY-LABEL,
SAN-LAT,Sanitary lateral,V-SSWR-LATR,SHOT,SHOT-LABEL,Feature-line code
STM-MH,Storm manhole,V-STRM-MH,STM-MANHOLE,UTILITY-LABEL,
STO-MH,Storm manhole (alt),V-STRM-MH,STM-MANHOLE,UTILITY-LABEL,Alias for STM-MH
STM-CB,Storm catch basin,V-STRM-CB,STM-INLET,UTILITY-LABEL,
STO-CB,Storm catch basin (alt),V-STRM-CB,STM-INLET,UTILITY-LABEL,
STM-IN,Storm inlet,V-STRM-CB,STM-INLET,UTILITY-LABEL,
STM-FES,Storm flared end section,V-STRM-ES,UTILITY-STRUCTURE,UTILITY-LABEL,
STM-ES,Storm end section,V-STRM-ES,UTILITY-STRUCTURE,UTILITY-LABEL,
STM-PIPE,Storm pipe (located),V-STRM,SHOT,SHOT-LABEL,
DTCH,Drainage ditch,V-STRM-DTCH,SHOT,SHOT-LABEL,Feature-line code
SWALE,Drainage swale,V-STRM-DTCH,SHOT,SHOT-LABEL,Feature-line code
WV,Water valve,V-WATR-VALV,WATER-VALVE,UTILITY-LABEL,
GV,Gate valve,V-WATR-VALV,WATER-VALVE,UTILITY-LABEL,
BV,Butterfly valve,V-WATR-VALV,WATER-VALVE,UTILITY-LABEL,
WM,Water meter,V-WATR-METR,UTILITY-APPURTENANCE,UTILITY-LABEL,
WM-VLT,Water meter vault,V-WATR-METR,UTILITY-STRUCTURE,UTILITY-LABEL,
FH,Fire hydrant,V-WATR-VALV,HYDRANT,UTILITY-LABEL,
PIV,Post indicator valve,V-WATR-VALV,UTILITY-APPURTENANCE,UTILITY-LABEL,
WTR-MARK,Water marker,V-WATR,UTILITY-APPURTENANCE,UTILITY-LABEL,
GAS-MK,Gas marker,V-NGAS-MARK,UTILITY-APPURTENANCE,UTILITY-LABEL,
GAS-VLV,Gas valve,V-NGAS-MARK,UTILITY-APPURTENANCE,UTILITY-LABEL,
GAS-METER,Gas meter,V-NGAS-MARK,UTILITY-APPURTENANCE,UTILITY-LABEL,
ELEC-TR,Electric transformer,V-ELEC-UGND,UTILITY-STRUCTURE,UTILITY-LABEL,
ELEC-PB,Electric pull box,V-ELEC-UGND,UTILITY-STRUCTURE,UTILITY-LABEL,
ELEC-METER,Electric meter,V-ELEC-UGND,UTILITY-APPURTENANCE,UTILITY-LABEL,
ELEC-MK,Electric marker,V-ELEC-UGND,UTILITY-APPURTENANCE,UTILITY-LABEL,
ELEC-VLT,Electric vault,V-ELEC-UGND,UTILITY-STRUCTURE,UTILITY-LABEL,
ELEC-MH,Electric manhole,V-ELEC-UGND,UTILITY-STRUCTURE,UTILITY-LABEL,
PP,Power pole,V-ELEC-POLE,UTILITY-STRUCTURE,UTILITY-LABEL,
POLE,Utility pole (generic),V-ELEC-POLE,UTILITY-STRUCTURE,UTILITY-LABEL,
GUY,Guy wire / anchor,V-ELEC-OVHD,UTILITY-APPURTENANCE,UTILITY-LABEL,
LITE,Light pole,V-ELEC-LITE,UTILITY-STRUCTURE,UTILITY-LABEL,
